wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024535-3isjp7df
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sun-5
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/3isjp7df
2024-04-12:02:45:35,659 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:02:45:42,405 INFO     [__main__.py:335] Selected Tasks: ['gsm8k', 'truthfulqa']
2024-04-12:02:45:42,409 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-04-12:02:45:42,410 INFO     [evaluator.py:177] Initializing vllm model, with arguments: {'pretrained': '/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_last_8'}
INFO 04-12 02:45:42 llm_engine.py:74] Initializing an LLM engine (v0.4.0.post1) with config: model='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_last_8', tokenizer='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_last_8', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
INFO 04-12 02:45:43 selector.py:51] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 04-12 02:45:43 selector.py:25] Using XFormers backend.
INFO 04-12 02:45:48 model_runner.py:104] Loading model weights took 3.5050 GB
INFO 04-12 02:45:48 gpu_executor.py:94] # GPU blocks: 34346, # CPU blocks: 2048
INFO 04-12 02:45:49 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-12 02:45:49 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-12 02:45:52 model_runner.py:867] Graph capturing finished in 3 secs.
2024-04-12:02:45:58,991 INFO     [task.py:395] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 106/817 [00:00<00:00, 1050.61it/s] 26%|██▌       | 213/817 [00:00<00:00, 1057.58it/s] 39%|███▉      | 320/817 [00:00<00:00, 1059.72it/s] 52%|█████▏    | 427/817 [00:00<00:00, 1062.02it/s] 65%|██████▌   | 534/817 [00:00<00:00, 1062.96it/s] 78%|███████▊  | 641/817 [00:00<00:00, 1064.52it/s] 92%|█████████▏| 748/817 [00:00<00:00, 1066.25it/s]100%|██████████| 817/817 [00:00<00:00, 1063.21it/s]
2024-04-12:02:45:59,798 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
