wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024526-hw778h9g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fresh-hill-4
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/hw778h9g
2024-04-12:02:45:26,580 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:02:45:33,128 INFO     [__main__.py:335] Selected Tasks: ['gsm8k', 'truthfulqa']
2024-04-12:02:45:33,133 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-04-12:02:45:33,133 INFO     [evaluator.py:177] Initializing vllm model, with arguments: {'pretrained': '/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_first_8'}
INFO 04-12 02:45:33 llm_engine.py:74] Initializing an LLM engine (v0.4.0.post1) with config: model='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_first_8', tokenizer='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_first_8', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
INFO 04-12 02:45:34 selector.py:51] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 04-12 02:45:34 selector.py:25] Using XFormers backend.
INFO 04-12 02:45:38 model_runner.py:104] Loading model weights took 3.5050 GB
INFO 04-12 02:45:39 gpu_executor.py:94] # GPU blocks: 34346, # CPU blocks: 2048
INFO 04-12 02:45:39 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-12 02:45:39 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-12 02:45:43 model_runner.py:867] Graph capturing finished in 3 secs.
2024-04-12:02:45:52,383 INFO     [task.py:395] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 105/817 [00:00<00:00, 1045.58it/s] 26%|██▌       | 211/817 [00:00<00:00, 1052.86it/s] 39%|███▉      | 317/817 [00:00<00:00, 1055.71it/s] 52%|█████▏    | 424/817 [00:00<00:00, 1058.08it/s] 65%|██████▍   | 531/817 [00:00<00:00, 1059.06it/s] 78%|███████▊  | 638/817 [00:00<00:00, 1059.75it/s] 91%|█████████ | 745/817 [00:00<00:00, 1060.86it/s]100%|██████████| 817/817 [00:00<00:00, 1057.68it/s]
2024-04-12:02:45:53,196 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 23%|██▎       | 184/817 [00:00<00:00, 1834.05it/s] 45%|████▌     | 370/817 [00:00<00:00, 1848.47it/s] 68%|██████▊   | 556/817 [00:00<00:00, 1851.89it/s] 91%|█████████ | 742/817 [00:00<00:00, 1852.55it/s]100%|██████████| 817/817 [00:00<00:00, 1849.34it/s]
2024-04-12:02:45:53,680 INFO     [task.py:395] Building contexts for truthfulqa_mc2 on rank 0...
