wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_022007-vndcjfwg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pious-sound-1
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/vndcjfwg
2024-04-12:02:20:07,818 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:02:20:15,097 INFO     [__main__.py:335] Selected Tasks: ['gsm8k', 'truthfulqa']
2024-04-12:02:20:15,102 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-04-12:02:20:15,102 INFO     [evaluator.py:177] Initializing vllm model, with arguments: {'pretrained': '/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_first_4'}
INFO 04-12 02:20:15 llm_engine.py:74] Initializing an LLM engine (v0.4.0.post1) with config: model='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_first_4', tokenizer='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_first_4', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
INFO 04-12 02:20:16 selector.py:51] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 04-12 02:20:16 selector.py:25] Using XFormers backend.
INFO 04-12 02:20:19 model_runner.py:104] Loading model weights took 1.9971 GB
INFO 04-12 02:20:20 gpu_executor.py:94] # GPU blocks: 33597, # CPU blocks: 4096
INFO 04-12 02:20:20 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-12 02:20:20 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-12 02:20:23 model_runner.py:867] Graph capturing finished in 3 secs.
2024-04-12:02:20:30,953 INFO     [task.py:395] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 105/817 [00:00<00:00, 1042.18it/s] 26%|██▌       | 210/817 [00:00<00:00, 1045.06it/s] 39%|███▊      | 315/817 [00:00<00:00, 1046.74it/s] 51%|█████▏    | 420/817 [00:00<00:00, 1046.30it/s] 64%|██████▍   | 525/817 [00:00<00:00, 1044.54it/s] 77%|███████▋  | 631/817 [00:00<00:00, 1047.15it/s] 90%|█████████ | 737/817 [00:00<00:00, 1049.02it/s]100%|██████████| 817/817 [00:00<00:00, 1047.70it/s]
2024-04-12:02:20:31,775 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 23%|██▎       | 184/817 [00:00<00:00, 1830.67it/s] 45%|████▌     | 368/817 [00:00<00:00, 1831.15it/s] 68%|██████▊   | 552/817 [00:00<00:00, 1829.63it/s] 90%|█████████ | 736/817 [00:00<00:00, 1830.51it/s]100%|██████████| 817/817 [00:00<00:00, 1829.92it/s]
2024-04-12:02:20:32,264 INFO     [task.py:395] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 104/817 [00:00<00:00, 1039.39it/s] 26%|██▌       | 209/817 [00:00<00:00, 1041.00it/s] 38%|███▊      | 314/817 [00:00<00:00, 1044.48it/s] 51%|█████▏    | 419/817 [00:00<00:00, 1046.56it/s] 64%|██████▍   | 524/817 [00:00<00:00, 1047.06it/s] 77%|███████▋  | 629/817 [00:00<00:00, 1045.21it/s] 90%|████████▉ | 734/817 [00:00<00:00, 1043.96it/s]100%|██████████| 817/817 [00:00<00:00, 1044.24it/s]
2024-04-12:02:20:33,087 INFO     [task.py:395] Building contexts for gsm8k on rank 0...
