wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_025045-1s87kvnu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-universe-7
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/1s87kvnu
2024-04-12:02:50:46,333 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:02:50:52,860 INFO     [__main__.py:335] Selected Tasks: ['gsm8k', 'truthfulqa']
2024-04-12:02:50:52,864 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-04-12:02:50:52,864 INFO     [evaluator.py:177] Initializing vllm model, with arguments: {'pretrained': '/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_middle_8'}
INFO 04-12 02:50:52 llm_engine.py:74] Initializing an LLM engine (v0.4.0.post1) with config: model='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_middle_8', tokenizer='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_middle_8', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
INFO 04-12 02:50:54 selector.py:51] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 04-12 02:50:54 selector.py:25] Using XFormers backend.
INFO 04-12 02:50:57 model_runner.py:104] Loading model weights took 3.5050 GB
INFO 04-12 02:50:58 gpu_executor.py:94] # GPU blocks: 16026, # CPU blocks: 2048
INFO 04-12 02:50:58 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-12 02:50:58 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-12 02:51:02 model_runner.py:867] Graph capturing finished in 3 secs.
2024-04-12:02:51:08,947 INFO     [task.py:395] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 104/817 [00:00<00:00, 1032.38it/s] 26%|██▌       | 209/817 [00:00<00:00, 1036.90it/s] 38%|███▊      | 314/817 [00:00<00:00, 1040.76it/s] 51%|█████▏    | 419/817 [00:00<00:00, 1041.85it/s] 64%|██████▍   | 524/817 [00:00<00:00, 1043.18it/s] 77%|███████▋  | 630/817 [00:00<00:00, 1047.10it/s] 90%|█████████ | 737/817 [00:00<00:00, 1051.26it/s]100%|██████████| 817/817 [00:00<00:00, 1046.79it/s]
2024-04-12:02:51:09,769 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 20%|█▉        | 160/817 [00:00<00:00, 1597.32it/s] 41%|████      | 337/817 [00:00<00:00, 1698.34it/s] 63%|██████▎   | 512/817 [00:00<00:00, 1718.45it/s] 84%|████████▍ | 688/817 [00:00<00:00, 1731.21it/s]100%|██████████| 817/817 [00:00<00:00, 1720.44it/s]
2024-04-12:02:51:10,285 INFO     [task.py:395] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 12%|█▏        | 99/817 [00:00<00:00, 989.07it/s] 24%|██▍       | 198/817 [00:00<00:00, 989.39it/s] 36%|███▋      | 297/817 [00:00<00:00, 988.74it/s] 48%|████▊     | 396/817 [00:00<00:00, 986.43it/s] 61%|██████    | 495/817 [00:00<00:00, 987.64it/s] 73%|███████▎  | 594/817 [00:00<00:00, 981.02it/s] 85%|████████▍ | 693/817 [00:00<00:00, 954.55it/s] 98%|█████████▊| 798/817 [00:00<00:00, 983.81it/s]100%|██████████| 817/817 [00:00<00:00, 982.97it/s]
2024-04-12:02:51:11,159 INFO     [task.py:395] Building contexts for gsm8k on rank 0...
