wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_030613-9ucfeemz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-eon-9
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/9ucfeemz
2024-04-12:03:06:13,840 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:03:06:20,615 INFO     [__main__.py:335] Selected Tasks: ['gsm8k', 'truthfulqa']
2024-04-12:03:06:20,619 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-04-12:03:06:20,619 INFO     [evaluator.py:177] Initializing vllm model, with arguments: {'pretrained': '/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_mlp_only'}
INFO 04-12 03:06:20 llm_engine.py:74] Initializing an LLM engine (v0.4.0.post1) with config: model='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_mlp_only', tokenizer='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_mlp_only', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
INFO 04-12 03:06:21 selector.py:51] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 04-12 03:06:21 selector.py:25] Using XFormers backend.
INFO 04-12 03:06:29 model_runner.py:104] Loading model weights took 12.5523 GB
INFO 04-12 03:06:30 gpu_executor.py:94] # GPU blocks: 7428, # CPU blocks: 512
INFO 04-12 03:06:31 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-12 03:06:31 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-12 03:06:35 model_runner.py:867] Graph capturing finished in 4 secs.
2024-04-12:03:06:41,815 INFO     [task.py:395] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 107/817 [00:00<00:00, 1062.87it/s] 26%|██▌       | 214/817 [00:00<00:00, 619.32it/s]  39%|███▉      | 321/817 [00:00<00:00, 765.29it/s] 52%|█████▏    | 428/817 [00:00<00:00, 861.33it/s] 65%|██████▌   | 535/817 [00:00<00:00, 923.87it/s] 79%|███████▊  | 642/817 [00:00<00:00, 966.31it/s] 92%|█████████▏| 749/817 [00:00<00:00, 996.12it/s]100%|██████████| 817/817 [00:00<00:00, 916.76it/s]
2024-04-12:03:06:42,746 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 23%|██▎       | 188/817 [00:00<00:00, 1873.68it/s] 46%|████▌     | 376/817 [00:00<00:00, 1873.73it/s] 69%|██████▉   | 564/817 [00:00<00:00, 1869.23it/s] 92%|█████████▏| 751/817 [00:00<00:00, 1867.49it/s]100%|██████████| 817/817 [00:00<00:00, 1867.46it/s]
2024-04-12:03:06:43,224 INFO     [task.py:395] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 106/817 [00:00<00:00, 1059.45it/s] 26%|██▌       | 212/817 [00:00<00:00, 1059.61it/s] 39%|███▉      | 318/817 [00:00<00:00, 1055.32it/s] 52%|█████▏    | 424/817 [00:00<00:00, 1055.74it/s] 65%|██████▍   | 530/817 [00:00<00:00, 1045.95it/s] 78%|███████▊  | 636/817 [00:00<00:00, 1048.61it/s] 91%|█████████ | 741/817 [00:00<00:00, 1048.87it/s]100%|██████████| 817/817 [00:00<00:00, 1050.62it/s]
2024-04-12:03:06:44,040 INFO     [task.py:395] Building contexts for gsm8k on rank 0...
