wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_031635-ibnn7oix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pleasant-snowflake-11
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/ibnn7oix
2024-04-12:03:16:36,044 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:03:16:42,647 INFO     [__main__.py:335] Selected Tasks: ['gsm8k', 'truthfulqa']
2024-04-12:03:16:42,651 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-04-12:03:16:42,651 INFO     [evaluator.py:177] Initializing vllm model, with arguments: {'pretrained': 'WizardLM/WizardMath-7B-V1.0'}
INFO 04-12 03:16:42 llm_engine.py:74] Initializing an LLM engine (v0.4.0.post1) with config: model='WizardLM/WizardMath-7B-V1.0', tokenizer='WizardLM/WizardMath-7B-V1.0', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
INFO 04-12 03:16:43 selector.py:51] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 04-12 03:16:43 selector.py:25] Using XFormers backend.
INFO 04-12 03:16:45 weight_utils.py:177] Using model weights format ['*.bin']
INFO 04-12 03:17:14 model_runner.py:104] Loading model weights took 12.5527 GB
INFO 04-12 03:17:16 gpu_executor.py:94] # GPU blocks: 7434, # CPU blocks: 512
INFO 04-12 03:17:17 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-12 03:17:17 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-12 03:17:20 model_runner.py:867] Graph capturing finished in 4 secs.
2024-04-12:03:17:28,831 INFO     [task.py:395] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 107/817 [00:00<00:00, 1060.43it/s] 26%|██▋       | 215/817 [00:00<00:00, 1066.79it/s] 40%|███▉      | 323/817 [00:00<00:00, 1070.83it/s] 53%|█████▎    | 431/817 [00:00<00:00, 1073.00it/s] 66%|██████▌   | 539/817 [00:00<00:00, 1073.78it/s] 79%|███████▉  | 648/817 [00:00<00:00, 1076.10it/s] 93%|█████████▎| 756/817 [00:00<00:00, 1073.35it/s]100%|██████████| 817/817 [00:00<00:00, 1071.59it/s]
2024-04-12:03:17:29,633 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 23%|██▎       | 185/817 [00:00<00:00, 1846.47it/s] 45%|████▌     | 371/817 [00:00<00:00, 1849.00it/s] 68%|██████▊   | 558/817 [00:00<00:00, 1854.61it/s] 91%|█████████ | 744/817 [00:00<00:00, 1854.73it/s]100%|██████████| 817/817 [00:00<00:00, 1853.25it/s]
2024-04-12:03:17:30,113 INFO     [task.py:395] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 107/817 [00:00<00:00, 1063.01it/s] 26%|██▌       | 214/817 [00:00<00:00, 609.25it/s]  39%|███▉      | 321/817 [00:00<00:00, 757.28it/s] 52%|█████▏    | 428/817 [00:00<00:00, 854.42it/s] 65%|██████▌   | 534/817 [00:00<00:00, 917.86it/s] 78%|███████▊  | 641/817 [00:00<00:00, 961.93it/s] 92%|█████████▏| 748/817 [00:00<00:00, 992.47it/s]100%|██████████| 817/817 [00:00<00:00, 911.04it/s]
2024-04-12:03:17:31,049 INFO     [task.py:395] Building contexts for gsm8k on rank 0...
